fname,liveness_score
452.mp4,0.9992736056
458.mp4,0.9998484626
89.mp4,0.5000013042
338.mp4,0.5033584206
426.mp4,0.4995188911
156.mp4,0.9962288806
56.mp4,0.5973658090
18.mp4,0.8733707942
485.mp4,0.5094653167
339.mp4,0.5007898730
386.mp4,0.5002397694
304.mp4,0.9976508455
288.mp4,0.8878261230
210.mp4,0.5193638155
421.mp4,0.9991206283
325.mp4,0.9728319240
464.mp4,0.5681978128
258.mp4,0.7309617104
436.mp4,0.8108768165
232.mp4,0.5002330752
343.mp4,0.9112442450
208.mp4,0.9999607652
4.mp4,0.5003031567
364.mp4,0.9799917468
235.mp4,0.9999741209
197.mp4,0.9716042161
459.mp4,0.5012366260
133.mp4,0.7622354699
351.mp4,0.5001133172
295.mp4,0.6714308957
40.mp4,0.4995626304
477.mp4,0.5134395941
35.mp4,0.8532522301
34.mp4,0.7968220425
313.mp4,0.7236312168
478.mp4,0.5322755483
117.mp4,0.6925246613
111.mp4,0.9998412864
6.mp4,0.9998623351
77.mp4,0.9944643378
46.mp4,0.5450776626
316.mp4,0.9965145198
354.mp4,0.4991808936
394.mp4,0.6240700976
10.mp4,0.5654729994
93.mp4,0.7213627103
166.mp4,0.5027515999
61.mp4,0.9117749712
173.mp4,0.9983237130
194.mp4,0.5002699095
424.mp4,0.9579485187
66.mp4,0.6925726514
108.mp4,0.4999855872
198.mp4,0.6511388922
242.mp4,0.5232892389
392.mp4,0.5061343808
372.mp4,0.9922757532
439.mp4,0.9982624849
250.mp4,0.4903705314
315.mp4,0.7062492982
440.mp4,0.6437241869
95.mp4,0.9987185981
225.mp4,0.9961981096
211.mp4,0.9979997533
13.mp4,0.5003405797
403.mp4,0.8761787843
209.mp4,0.5000477856
114.mp4,0.9945976564
233.mp4,0.9830577391
37.mp4,0.5223710123
482.mp4,0.5262174718
176.mp4,0.9303033531
1.mp4,0.9799239337
438.mp4,0.6036633874
53.mp4,0.4979938244
476.mp4,0.5193233500
125.mp4,0.6920555238
330.mp4,0.4949689135
147.mp4,0.5005883272
149.mp4,0.5004134495
201.mp4,0.4998756668
124.mp4,0.9877925409
409.mp4,0.9904605015
